"0","# correlation analysis across age"
"0","# gender = Male"
"0","library(compositions)"
"0","library(corrplot)"
"0","dat_male = list()"
"0","res.male = list()"
"0","for ( i in Age){"
"0","  dat_male[[i]] = filter(dat_cor$level1, Gender == 'M', Age == i) %>% select(-c(rawid,Age,Gender))"
"0","  res.male[[i]] = acomp(dat_male[[i]])"
"0","  A=  corrplot(cor(res.male[[i]]), type=""upper"", "
"0","             # order=""hclust"", "
"0","         # tl.srt=30,"
"0","         # title = 'Male',"
"0","         diag=FALSE)"
"0","}"
