"0","# correlation accross age in all genders"
"0","library(compositions)"
"0","library(corrplot)"
"0","res.allgender = list()"
"0","dat_all_gender = list()"
"0","for ( i in Age){"
"0","  dat_all_gender[[i]] = filter(dat_cor$level1, Age == i) %>% select(-c(rawid,Age,Gender))"
"0","  res.allgender[[i]] = acomp(dat_all_gender[[i]])"
"0","  "
"0","  A =   corrplot(cor(res.allgender[[i]]), type=""upper"", "
"0","             # order=""hclust"", "
"0","        "
"0","         # title = 'All genders',"
"0","         # tl.srt=30,"
"0","         diag=FALSE)"
"0","  "
"0","}"
